UID,nickname,date,daily_merit,daily_score,battle_count,daily_mission,attendance
94359.0,0노엘0,2025-02-08,-1,-1,0,0,0
94359.0,0노엘0,2025-02-09,961,7832,3,1,1
94359.0,0노엘0,2025-02-10,1021,8426,3,1,1
94359.0,0노엘0,2025-02-11,1097,9178,3,1,1
94359.0,0노엘0,2025-02-12,754,6047,2,1,1
94359.0,0노엘0,2025-02-13,1050,8713,3,1,1
94359.0,0노엘0,2025-02-14,1062,8832,3,1,1
94359.0,0노엘0,2025-02-15,810,6611,2,1,1
94359.0,0노엘0,2025-03-01,1260,-1,0,0,0
94359.0,0노엘0,2025-03-02,998,8194,3,1,1
94359.0,0노엘0,2025-03-03,995,8167,3,1,1
94359.0,0노엘0,2025-03-04,1062,8842,3,1,1
94359.0,0노엘0,2025-03-05,784,6346,2,1,1
94359.0,0노엘0,2025-03-06,1046,8667,3,1,1
94359.0,0노엘0,2025-03-07,1078,8994,3,1,1
94359.0,0노엘0,2025-03-08,1027,8475,3,1,1
94359.0,0노엘0,2025-03-22,1260,-1,0,0,0
94359.0,0노엘0,2025-03-23,1455,12755,3,1,1
94359.0,0노엘0,2025-03-24,1488,13089,3,1,1
94359.0,0노엘0,2025-03-25,1488,13090,3,1,1
94359.0,0노엘0,2025-03-26,1473,12948,3,1,1
94359.0,0노엘0,2025-03-27,1475,12964,3,1,1
94359.0,0노엘0,2025-03-28,1484,13052,3,1,1
94359.0,0노엘0,2025-03-29,1063,9143,2,1,1
94359.0,0노엘0,2025-04-12,1260,-1,0,0,0
94359.0,0노엘0,2025-04-13,1075,9000,3,1,1
94359.0,0노엘0,2025-04-14,1563,14099,2,1,1
94359.0,0노엘0,2025-04-15,1094,9458,2,1,1
94359.0,0노엘0,2025-04-16,1561,13828,3,1,1
17812.0,Ailless,2025-02-08,-1,-1,0,0,0
17812.0,Ailless,2025-02-09,557,3778,3,1,1
17812.0,Ailless,2025-02-10,786,6076,3,1,1
17812.0,Ailless,2025-02-11,934,7558,3,1,1
17812.0,Ailless,2025-02-12,852,6737,3,1,1
17812.0,Ailless,2025-02-13,919,7406,3,1,1
17812.0,Ailless,2025-02-14,930,7514,3,1,1
17812.0,Ailless,2025-02-15,956,7774,3,1,1
17812.0,Ailless,2025-03-01,1260,-1,0,0,0
17812.0,Ailless,2025-03-02,947,7686,3,1,1
17812.0,Ailless,2025-03-03,992,8133,3,1,1
17812.0,Ailless,2025-03-04,1070,8908,3,1,1
17812.0,Ailless,2025-03-05,1000,8211,3,1,1
17812.0,Ailless,2025-03-06,1019,8404,3,1,1
17812.0,Ailless,2025-03-07,1064,8855,3,1,1
17812.0,Ailless,2025-03-08,1045,8661,3,1,1
17812.0,Ailless,2025-03-22,1260,-1,0,0,0
17812.0,Ailless,2025-03-23,1441,12618,3,1,1
17812.0,Ailless,2025-03-24,1443,12640,3,1,1
17812.0,Ailless,2025-03-25,1384,12058,3,1,1
17812.0,Ailless,2025-03-26,1452,12730,3,1,1
17812.0,Ailless,2025-03-27,1453,12751,3,1,1
17812.0,Ailless,2025-03-28,1473,12934,3,1,1
17812.0,Ailless,2025-03-29,1507,13280,3,1,1
17812.0,Ailless,2025-04-12,1260,-1,0,0,0
17812.0,Ailless,2025-04-13,1548,13695,3,1,1
17812.0,Ailless,2025-04-14,1529,13501,3,1,1
17812.0,Ailless,2025-04-15,1559,13812,3,1,1
17812.0,Ailless,2025-04-16,1537,13581,3,1,1
34885.0,Bigfish,2025-02-08,-1,-1,0,0,0
34885.0,Bigfish,2025-02-09,776,6275,2,1,1
34885.0,Bigfish,2025-02-10,782,6322,2,1,1
34885.0,Bigfish,2025-02-11,793,6439,2,1,1
34885.0,Bigfish,2025-02-12,790,6404,2,1,1
34885.0,Bigfish,2025-02-13,790,6409,2,1,1
34885.0,Bigfish,2025-02-14,798,6488,2,1,1
34885.0,Bigfish,2025-02-15,811,6619,2,1,1
34885.0,Bigfish,2025-03-01,1260,-1,0,0,0
34885.0,Bigfish,2025-03-02,1048,8681,3,1,1
34885.0,Bigfish,2025-03-03,1023,8449,3,1,1
34885.0,Bigfish,2025-03-04,1041,8620,3,1,1
34885.0,Bigfish,2025-03-05,1028,8492,3,1,1
34885.0,Bigfish,2025-03-06,1058,8789,3,1,1
34885.0,Bigfish,2025-03-07,1072,8935,3,1,1
34885.0,Bigfish,2025-03-08,1032,8539,3,1,1
34885.0,Bigfish,2025-03-22,1260,-1,0,0,0
34885.0,Bigfish,2025-03-23,1031,8833,2,1,1
34885.0,Bigfish,2025-03-24,1041,8916,2,1,1
34885.0,Bigfish,2025-03-25,1051,9023,2,1,1
34885.0,Bigfish,2025-03-26,1030,8804,2,1,1
34885.0,Bigfish,2025-03-27,1034,8850,2,1,1
34885.0,Bigfish,2025-03-28,1059,9095,2,1,1
34885.0,Bigfish,2025-03-29,1069,9207,2,1,1
34885.0,Bigfish,2025-04-12,1260,-1,0,0,0
34885.0,Bigfish,2025-04-13,1087,9404,2,1,1
34885.0,Bigfish,2025-04-14,1091,9404,2,1,1
34885.0,Bigfish,2025-04-15,1091,9413,2,1,1
34885.0,Bigfish,2025-04-16,1086,9365,2,1,1
176619.0,Blue37,2025-02-08,-1,-1,0,0,0
176619.0,Blue37,2025-02-09,480,3310,2,1,1
176619.0,Blue37,2025-02-10,488,3384,2,1,1
